reading_date,day_of_week,is_weekend,site_id,city,site_type,total_readings,total_kwh,avg_kwh_per_hour,peak_kwh,min_kwh,total_cost_eur
2026-04-25,Friday,false,SITE_004,Cologne,residential,3,1.793,0.598,0.668,0.526,0.5
2026-04-25,Saturday,true,SITE_004,Cologne,residential,21,5.502,0.262,0.409,0.139,1.54
2026-04-25,Friday,false,SITE_005,Frankfurt,commercial,3,9.809,3.27,3.8,2.987,2.75
2026-04-25,Saturday,true,SITE_005,Frankfurt,commercial,21,35.436,1.687,2.937,0.841,9.92
2026-04-26,Saturday,true,SITE_001,Berlin,residential,3,1.145,0.382,0.426,0.34,0.32
2026-04-26,Sunday,true,SITE_001,Berlin,residential,21,5.738,0.273,0.463,0.14,1.61
2026-04-26,Sunday,true,SITE_002,Munich,commercial,21,36.81,1.753,2.829,0.887,10.31
2026-04-26,Saturday,true,SITE_002,Munich,commercial,3,8.142,2.714,2.88,2.388,2.28
2026-04-26,Sunday,true,SITE_003,Hamburg,industrial,21,168.865,8.041,13.97,4.084,47.28
2026-04-26,Saturday,true,SITE_003,Hamburg,industrial,3,38.398,12.799,13.467,11.868,10.75
2026-04-26,Sunday,true,SITE_004,Cologne,residential,21,6.076,0.289,0.46,0.143,1.7
2026-04-26,Saturday,true,SITE_004,Cologne,residential,3,1.161,0.387,0.422,0.349,0.33
2026-04-26,Saturday,true,SITE_005,Frankfurt,commercial,3,7.607,2.536,2.718,2.325,2.13
2026-04-26,Sunday,true,SITE_005,Frankfurt,commercial,21,36.626,1.744,2.871,0.884,10.26
2026-04-27,Monday,false,SITE_001,Berlin,residential,21,8.193,0.39,0.651,0.197,2.29
2026-04-27,Sunday,true,SITE_001,Berlin,residential,3,1.162,0.387,0.419,0.347,0.33
2026-04-27,Sunday,true,SITE_002,Munich,commercial,3,7.628,2.543,2.862,2.279,2.14
2026-04-27,Monday,false,SITE_002,Munich,commercial,21,52.211,2.486,4.187,1.231,14.62
2026-04-27,Sunday,true,SITE_003,Hamburg,industrial,3,35.593,11.864,13.876,9.675,9.97
2026-04-27,Monday,false,SITE_003,Hamburg,industrial,21,246.828,11.754,19.106,5.956,69.11
2026-04-27,Monday,false,SITE_004,Cologne,residential,21,8.552,0.407,0.67,0.204,2.39
2026-04-27,Sunday,true,SITE_004,Cologne,residential,3,1.21,0.403,0.417,0.382,0.34
2026-04-27,Sunday,true,SITE_005,Frankfurt,commercial,3,8.076,2.692,2.929,2.356,2.26
2026-04-27,Monday,false,SITE_005,Frankfurt,commercial,21,49.43,2.354,3.953,1.201,13.84
2026-04-28,Monday,false,SITE_001,Berlin,residential,3,1.748,0.583,0.614,0.564,0.49
2026-04-28,Tuesday,false,SITE_001,Berlin,residential,11,5.117,0.465,0.643,0.208,1.43
2026-04-28,Tuesday,false,SITE_002,Munich,commercial,11,34.242,3.113,4.057,1.32,9.59
2026-04-28,Monday,false,SITE_002,Munich,commercial,3,11.127,3.709,4.107,3.419,3.12
2026-04-28,Tuesday,false,SITE_003,Hamburg,industrial,11,160.143,14.558,19.913,6.396,44.84
2026-04-28,Monday,false,SITE_003,Hamburg,industrial,3,46.131,15.377,16.27,14.491,12.92
2026-04-28,Tuesday,false,SITE_004,Cologne,residential,11,5.275,0.48,0.641,0.218,1.48
2026-04-28,Monday,false,SITE_004,Cologne,residential,3,1.446,0.482,0.535,0.455,0.41
2026-04-28,Monday,false,SITE_005,Frankfurt,commercial,3,10.631,3.544,4.096,2.838,2.98
2026-04-28,Tuesday,false,SITE_005,Frankfurt,commercial,11,31.922,2.902,3.881,1.228,8.94
